index,bp_path
0,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AbyssalMonument_misc/BP_AMShelf_Coral_01
1,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AbyssalMonument_Pillars/BP_AM_Arches
2,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/BP_AM_BG
3,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AbyssalMonument_misc/BP_AM_Brazier
4,Content_DLC5/Decor/Prefabs/_HiddenDepths/Fish/BP_AM_DDD_FishWindow8x16
5,Content_DLC5/Decor/Prefabs/_HiddenDepths/Fish/BP_AM_DDD_FishWindow_Master
6,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/BP_AM_Depth
7,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/BP_AM_DrownedStatue_Large
8,Content_DLC5/Decor/Prefabs/_HiddenDepths/RadiantRavine/DarkConduit/BP_AM_DrownedStatue_Large_Interactive
9,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/Glass_Bridge/BP_AM_GlassBridge
10,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/Glass_Bridge/BP_AM_GlassBridge_D1
11,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/Glass_Bridge/BP_AM_GlassBridge_D2
12,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/Glass_Bridge/BP_AM_GlassBridge_strut
13,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/BP_AM_GuardianStatue_Large1
14,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AbyssalMonument_misc/BP_AM_Orange_Coral_01
15,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/PowerCables/BP_AM_PC_Corner_L
16,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/PowerCables/BP_AM_PC_Corner_R
17,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/PowerCables/BP_AM_PC_Cross
18,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/PowerCables/BP_AM_PC_FullBlockUp
19,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/PowerCables/BP_AM_PC_HalfBlockUp
20,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/PowerCables/BP_AM_PC_Straight1x
21,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/PowerCables/BP_AM_PC_TSection
22,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/PowerCables/BP_AM_PowercableMaster
