Entity Type,Primary String ID,Alternate String ID
AbominationVine,abominationvine,
AncientGuardian,ancient_guardian,ancientguardian
AncientGuardianMine,ancient_guardian_mine,ancientguardianmine
ArchIllager,archillager,
ArchVessel,archvessel,
ArchVisage,archvisage,
ArcticFox,arcticfox,
AreaEffectCloud,area_effect_cloud,areaeffectcloud
Arrow,arrow,arrow.skeleton
BabyChicken,babychicken,
BabyDrowned,babydrowned,baby-drowned
BabyGhast,babyghast,
BabyGoat,babygoat,baby_goat
BabyPanda,babypanda,
BabyPig,babypig,
BabyTurtle,babyturtle,
BabyTurtlePet,babyturtlepet,
BabyZombie,babyzombie,baby-zombie
BabyZombieAncient,babyzombieancient,thetinyscourge
Bat,bat,
Bat,bat,
Bee,bee,
Biomine,biomine,
Blastling,blastling,
Blaze,blaze,
BlazeSpawner,blazespawner,blaze-spawner
BlazeSpawnerAncient,blazespawnerancient,theunending
BoatRideable,boat,
BrownPanda,brownpanda,
CauldronBoss,cauldronboss,cauldron-boss
CaveSpider,cave_spider,cavespider
Chalkboard,chalkboard,
ChargedCreeper,chargedcreeper,
Chicken,chicken,
ChickenJockey,chickenjockey,chicken-jockey
ChickenJockeyTower,chickenjockeytower,chicken-jockey-tower
ChickenJockeyTowerAncient,chickenjockeytowerancient,thetower
Chillager,chillager,
Cow,cow,
Creeper,creeper,
Dolphin,dolphin,
Donkey,donkey,
Dragon,ender_dragon,dragon
DragonFireball,dragon_fireball,fireball.dragon
Drowned,drowned,
DrownedAncient,drownedancient,
DrownedNecromancer,drownednecromancer,
DrownedVariant0,drownedvariant0,
DrownedVariant1,drownedvariant1,
DrownedVariant2,drownedvariant2,
ElderGuardian,elder_guardian,guardian.elder
Enchanter,enchanter,
EnderCrystal,ender_crystal,endercrystal
Enderman,enderman,
Endermite,endermite,
EndermiteMinion,endermiteminion,
EndermiteSmart,endermitesmart,
Enderpearl,ender_pearl,thrownenderpearl
Endersent,endersent,
EndersentDeadeye,endersent_deadeye,deadeye
